game_id	attendance	team1	team2	goals	tie	pk	stage	round	year	date	time	stadium	home	lat	long	referee	booked	url
746	74100	Poland	Brazil	1-0	False	False	PLACES 3-4	False	1974	6-07-1974 (16:00 h)	16:00 	Olympiastadion (MÃ¼nchen)	West Germany	48.173159	11.546604	Aurelio Angonese (ITA)	Kasperczak (71â) / Jairzinho (76â)	1974_FRG_FS.htm
747	77833	FRG	Netherlands	2-1	False	False	FINAL ROUND	False	1974	7-07-1974 (16:00 h)	16:00 	Olympiastadion (MÃ¼nchen)	West Germany	48.173159	11.546604	Jack Taylor (ENG)	Vogts (3â) / Van Hanegem (22â), Neeskens (39â), Cruijff (45â)	1974_FRG_FS.htm
748	62561	France	Senegal	0-1	False	False	GROUP STAGE	False	2002	31-05-2002 (20:30 h)	20:30 	Seoul World Cup Gyeonggijang â Seoul World Cup Stadium (Seoul)	South Korea/Japan	37.566535	126.9779692	Ali Mohammed Bujsaim (UAE)		2002_KJ_FS.htm
749	33679	Ireland	Cameroon	1-1	False	False	GROUP STAGE	False	2002	1-06-2002 (15:30 h)	15Â­:30 	Niigata Sutajiamu âBiggu Suwanâ â Niigata Stadium âBig Swanâ (Niigata)	South Korea/Japan	37.9161924	139.0364126	Toru Kamikawa (JAP)		2002_KJ_FS.htm
750	30157	Uruguay	Denmark	1-2	False	False	GROUP STAGE	False	2002	1-06-2002 (18:00 h)	18:00 	Munsu Chukku Gyeonggijang â Munsu Football Stadium (Ulsan)	South Korea/Japan	35.5383773	129.3113596	Saad Kamel Mane (KUW)		2002_KJ_FS.htm
751	32218	Germany	Saudi Arabia	8-0	False	False	GROUP STAGE	False	2002	1-06-2002 (20:30 h)	20:30 	Sapporo Domu âHirobaâ â Sapporo Dome âSquareâ (Sapporo)	South Korea/Japan	43.0620958	141.3543763	Ubaldo Aquino (PAR)		2002_KJ_FS.htm
752	34050	Argentina	Nigeria	1-0	False	False	GROUP STAGE	False	2002	2-06-2002 (14:30 h)	14:30 	Kashima Sutajiamu â Kashima Stadium (Ibaraki)	South Korea/Japan	36.3418112	140.4467935	Gilles VeissiÃ¨re (FRA)		2002_KJ_FS.htm
753	25186	Paraguay	South Africa	2-2	False	False	GROUP STAGE	False	2002	2-06-2002 (16:30 h)	16:30 	Asiad Ju Gyeonggijang â Asiad Main Stadium (Busan)	South Korea/Japan	35.1795543	129.0756416	Ä½uboÅ¡ MicheÄ¾ (SVK)		2002_KJ_FS.htm
754	52721	England	Sweden	1-1	False	False	GROUP STAGE	False	2002	2-06-2002 (18:30 h)	18:30 	Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama)	South Korea/Japan	35.8617292	139.6454822	Carlos EugÃªnio Simon (BRA)		2002_KJ_FS.htm
755	28598	Spain	Slovenia	3-1	False	False	GROUP STAGE	False	2002	2-06-2002 (20:30 h)	20:30 	Gwangju World Cup Gyeonggijang â Gwangju World Cup Stadium (Gwangju)	South Korea/Japan	35.1595454	126.8526012	Mohammed Guezzaz (MOR)		2002_KJ_FS.htm
756	32239	Croatia	Mexico	0-1	False	False	GROUP STAGE	False	2002	3-06-2002 (15:30 h)	15:30 	Niigata Sutajiamu âBiggu Suwanâ â Niigata Stadium âBig Swanâ (Niigata)	South Korea/Japan	37.9161924	139.0364126	LÃ¹ JÃ¹n (CHN)		2002_KJ_FS.htm
757	33842	Brazil	Turkey	2-1	False	False	GROUP STAGE	False	2002	3-06-2002 (18:00 h)	18:00 	Munsu Chukku Gyeonggijang â Munsu Football Stadium (Ulsan)	South Korea/Japan	35.5383773	129.3113596	Kim Young-joo (SKR)		2002_KJ_FS.htm
758	31081	Italy	Ecuador	2-0	False	False	GROUP STAGE	False	2002	3-06-2002 (20:30 h)	20:30 	Sapporo Domu âHirobaâ â Sapporo Dome âSquareâ (Sapporo)	South Korea/Japan	43.0620958	141.3543763	Brian Hall (USA)		2002_KJ_FS.htm
759	27217	China	Costa Rica	0-2	False	False	GROUP STAGE	False	2002	4-06-2002 (15:30 h)	15:30 	Gwangju World Cup Gyeonggijang â Gwangju World Cup Stadium (Gwangju)	South Korea/Japan	35.1595454	126.8526012	Kyros Vassaras (GRE)		2002_KJ_FS.htm
760	55256	Japan	Belgium	2-2	False	False	GROUP STAGE	False	2002	4-06-2002 (18:00 h)	18:00 	Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama)	South Korea/Japan	35.8617292	139.6454822	William Mattus (CRC)		2002_KJ_FS.htm
761	48760	South Korea	Poland	2-0	False	False	GROUP STAGE	False	2002	4-06-2002 (20:30 h)	20:30 	Asiad Ju Gyeonggijang â Asiad Main Stadium (Busan)	South Korea/Japan	35.1795543	129.0756416	Ãscar JuliÃ¡n Ruiz (COL)		2002_KJ_FS.htm
762	30957	Russia	Tunisia	2-0	False	False	GROUP STAGE	False	2002	5-06-2002 (15:30 h)	15:30 	Uingu Sutajiamu â Wing Stadium (Kobe)	South Korea/Japan	34.690083	135.1955112	Peter Prendergast (JAM)		2002_KJ_FS.htm
763	37306	USA	Portugal	3-2	False	False	GROUP STAGE	False	2002	5-06-2002 (18:00 h)	18:00 	Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon)	South Korea/Japan	37.2635727	127.0286009	Byron Moreno (ECU)		2002_KJ_FS.htm
764	35854	Germany	Ireland	1-1	False	False	GROUP STAGE	False	2002	5-06-2002 (20:30 h)	20:30 	Kashima Sutajiamu â Kashima Stadium (Ibaraki)	South Korea/Japan	36.3418112	140.4467935	Kim Milton Nielsen (DEN)		2002_KJ_FS.htm
765	43500	Denmark	Senegal	1-1	False	False	GROUP STAGE	False	2002	6-06-2002 (15:30 h)	15:30 	Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu)	South Korea/Japan	35.8714354	128.601445	Carlos Batres (GUA)		2002_KJ_FS.htm
766	52328	Cameroon	Saudi Arabia	1-0	False	False	GROUP STAGE	False	2002	6-06-2002 (18:00 h)	18:00 	Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama)	South Korea/Japan	35.8617292	139.6454822	Terje Hauge (NOR)		2002_KJ_FS.htm
767	38289	France	Uruguay	-	False	False	GROUP STAGE	False	2002	6-06-2002 (20:30 h)	20:30 	Asiad Ju Gyeonggijang â Asiad Main Stadium (Busan)	South Korea/Japan	35.1795543	129.0756416	Felipe Ramos Rizo (MEX)		2002_KJ_FS.htm
768	36194	Sweden	Nigeria	2-1	False	False	GROUP STAGE	False	2002	7-06-2002 (15:30 h)	15:30 	Uingu Sutajiamu â Wing Stadium (Kobe)	South Korea/Japan	34.690083	135.1955112	RenÃ© Ortube (BOL)		2002_KJ_FS.htm
769	24000	Spain	Paraguay	3-1	False	False	GROUP STAGE	False	2002	7-06-2002 (18:00 h)	18:00 	Jeonju World Cup Gyeonggijang â Jeonju World Cup Stadium (Jeonju)	South Korea/Japan	35.8242238	127.1479532	Gamal el-Ghandour (EGY)		2002_KJ_FS.htm
770	35927	Argentina	England	0-1	False	False	GROUP STAGE	False	2002	7-06-2002 (20:30 h)	20:30 	Sapporo Domu âHirobaâ â Sapporo Dome âSquareâ (Sapporo)	South Korea/Japan	43.0620958	141.3543763	Pierluigi Collina (ITA)		2002_KJ_FS.htm
771	47226	South Africa	Slovenia	1-0	False	False	GROUP STAGE	False	2002	8-06-2002 (15:30 h)	15:30 	Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu)	South Korea/Japan	35.8714354	128.601445	Ãngel Osvaldo SÃ¡nchez (ARG)		2002_KJ_FS.htm
772	36472	Italy	Croatia	1-2	False	False	GROUP STAGE	False	2002	8-06-2002 (18:00 h)	18:00 	Kashima Sutajiamu â Kashima Stadium (Ibaraki)	South Korea/Japan	36.3418112	140.4467935	Graham Poll (ENG)		2002_KJ_FS.htm
773	36750	Brazil	China	4-0	False	False	GROUP STAGE	False	2002	8-06-2002 (20:30 h)	20:30 	Jeju World Cup Gyeonggijang â Jeju World Cup Stadium (Seogwipo)	South Korea/Japan	33.2541205	126.560076	Anders Frisk (SWE)		2002_KJ_FS.htm
774	45610	Mexico	Ecuador	2-1	False	False	GROUP STAGE	False	2002	9-06-2002 (15:30 h)	15:30 	Miyagi Sutajiamu â Miyagi Stadium (Miyagi)	South Korea/Japan	38.2688373	140.8721	Mourad Daami (TUN)		2002_KJ_FS.htm
775	42299	Costa Rica	Turkey	1-1	False	False	GROUP STAGE	False	2002	9-06-2002 (18:00 h)	18:00 	Munhak Gyeonggijang â Literary Stadium (Incheon)	South Korea/Japan	37.4562557	126.7052062	Coffi Codjia (BEN)		2002_KJ_FS.htm
776	66108	Japan	Russia	1-0	False	False	GROUP STAGE	False	2002	9-06-2002 (20:30 h)	20:30 	Kokusai Sogo Kyogijo â International Stadium (Yokohama)	South Korea/Japan	35.4437078	139.6380256	Markus Merk (GER)		2002_KJ_FS.htm
777	60778	South Korea	USA	1-1	False	False	GROUP STAGE	False	2002	10-06-2002 (15:30 h)	15:30 	Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu)	South Korea/Japan	35.8714354	128.601445	Urs Meier (SWI)		2002_KJ_FS.htm
778	39700	Tunisia	Belgium	1-1	False	False	GROUP STAGE	False	2002	10-06-2002 (18:00 h)	18:00 	Oita Sutajiamu âBiggu Aiâ â Oita Stadium âBig Eyeâ (Oita)	South Korea/Japan	33.2395578	131.609272	Mark Shield (AUS)		2002_KJ_FS.htm
779	31000	Portugal	Poland	4-0	False	False	GROUP STAGE	False	2002	10-06-2002 (20:30 h)	20:30 	Jeonju World Cup Gyeonggijang â Jeonju World Cup Stadium (Jeonju)	South Korea/Japan	35.8242238	127.1479532	Hugh Dallas (SCO)		2002_KJ_FS.htm
780	48100	Denmark	France	2-0	False	False	GROUP STAGE	False	2002	11-06-2002 (15:30 h)	15:30 	Munhak Gyeonggijang â Literary Stadium (Incheon)	South Korea/Japan	37.4562557	126.7052062	VÃ­tor Manuel Melo Pereira (POR)		2002_KJ_FS.htm
781	33681	Senegal	Uruguay	3-3	False	False	GROUP STAGE	False	2002	11-06-2002 (15:30 h)	15:30 	Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon)	South Korea/Japan	37.2635727	127.0286009	Jan Wegereef (NED)		2002_KJ_FS.htm
782	47085	Cameroon	Germany	0-2	False	False	GROUP STAGE	False	2002	11-06-2002 (20:30 h)	20:30 	Sutajiamu âEkopaâ â Stadium âEcopaâ (Shizuoka)	South Korea/Japan	34.975562	138.3827596	Antonio JesÃºs LÃ³pez Nieto (SPA)		2002_KJ_FS.htm
783	65320	Saudi Arabia	Ireland	0-3	False	False	GROUP STAGE	False	2002	11-06-2002 (20:30 h)	20:30 	Kokusai Sogo Kyogijo â International Stadium (Yokohama)	South Korea/Japan	35.4437078	139.6380256	Falla NâDoye (SEN)		2002_KJ_FS.htm
784	45777	Sweden	Argentina	1-1	False	False	GROUP STAGE	False	2002	12-06-2002 (15:30 h)	15:30 	Miyagi Sutajiamu â Miyagi Stadium (Miyagi)	South Korea/Japan	38.2688373	140.8721	Ali Mohammed Bujsaim (UAE)		2002_KJ_FS.htm
785	44864	Nigeria	England	-	False	False	GROUP STAGE	False	2002	12-06-2002 (15:30 h)	15:30 	Nagai Rikujo Kyogijo â Nagai Stadium (Osaka)	South Korea/Japan	34.6937378	135.5021651	Brian Hall (USA)		2002_KJ_FS.htm
786	31024	South Africa	Spain	2-3	False	False	GROUP STAGE	False	2002	12-06-2002 (20:30 h)	20:30 	Daejeon World Cup Gyeonggijang â Daejeon World Cup Stadium (Daejeon)	South Korea/Japan	36.3504119	127.3845475	Saad Kamel Mane (KUW)		2002_KJ_FS.htm
787	30176	Slovenia	Paraguay	1-3	False	False	GROUP STAGE	False	2002	12-06-2002 (20:30 h)	20:30 	Jeju World Cup Gyeonggijang â Jeju World Cup Stadium (Seogwipo)	South Korea/Japan	33.2541205	126.560076	Felipe Ramos Rizo (MEX)		2002_KJ_FS.htm
788	38524	Costa Rica	Brazil	2-5	False	False	GROUP STAGE	False	2002	13-06-2002 (15:30 h)	15:30 	Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon)	South Korea/Japan	37.2635727	127.0286009	Gamal el-Ghandour (EGY)		2002_KJ_FS.htm
789	43605	Turkey	China	3-0	False	False	GROUP STAGE	False	2002	13-06-2002 (15:30 h)	15:30 	Seoul World Cup Gyeonggijang â Seoul World Cup Stadium (Seoul)	South Korea/Japan	37.566535	126.9779692	Ãscar JuliÃ¡n Ruiz (COL)		2002_KJ_FS.htm
790	65862	Ecuador	Croatia	1-0	False	False	GROUP STAGE	False	2002	13-06-2002 (20:30 h)	20:30 	Kokusai Sogo Kyogijo â International Stadium (Yokohama)	South Korea/Japan	35.4437078	139.6380256	William Mattus (CRC)		2002_KJ_FS.htm
791	39291	Mexico	Italy	1-1	False	False	GROUP STAGE	False	2002	13-06-2002 (20:30 h)	20:30 	Oita Sutajiamu âBiggu Aiâ â Oita Stadium âBig Eyeâ (Oita)	South Korea/Japan	33.2395578	131.609272	Carlos EugÃªnio Simon (BRA)		2002_KJ_FS.htm
792	46640	Belgium	Russia	3-2	False	False	GROUP STAGE	False	2002	14-06-2002 (15:30 h)	15:30 	Sutajiamu âEkopaâ â Stadium âEcopaâ (Shizuoka)	South Korea/Japan	34.975562	138.3827596	Kim Milton Nielsen (DEN)		2002_KJ_FS.htm
793	45213	Tunisia	Japan	0-2	False	False	GROUP STAGE	False	2002	14-06-2002 (15:30 h)	15:30 	Nagai Rikujo Kyogijo â Nagai Stadium (Osaka)	South Korea/Japan	34.6937378	135.5021651	Gilles VeissiÃ¨re (FRA)		2002_KJ_FS.htm
794	26482	Poland	USA	3-1	False	False	GROUP STAGE	False	2002	14-06-2002 (20:30 h)	20:30 	Daejeon World Cup Gyeonggijang â Daejeon World Cup Stadium (Daejeon)	South Korea/Japan	36.3504119	127.3845475	LÃ¹ JÃ¹n (CHN)		2002_KJ_FS.htm
795	50239	Portugal	South Korea	0-1	False	False	GROUP STAGE	False	2002	14-06-2002 (20:30 h)	20:30 	Munhak Gyeonggijang â Literary Stadium (Incheon)	South Korea/Japan	37.4562557	126.7052062	Ãngel Osvaldo SÃ¡nchez (ARG)		2002_KJ_FS.htm
796	25176	Germany	Paraguay	1-0	False	False	1/8 FINAL	False	2002	15-06-2002 (15:30 h)	15:30 	Jeju World Cup Gyeonggijang â Jeju World Cup Stadium (Seogwipo)	South Korea/Japan	33.2541205	126.560076	Carlos Batres (GUA)	Schneider (35'), Baumann (71'), Ballack (90+') / AcuÃ±a (26'), Cardozo (50'), AcuÃ±a (RC 90+')	2002_KJ_FS.htm
797	40582	Denmark	England	0-3	False	False	1/8 FINAL	False	2002	15-06-2002 (20:30 h)	20:30 	Niigata Sutajiamu âBiggu Suwanâ â Niigata Stadium âBig Swanâ (Niigata)	South Korea/Japan	37.9161924	139.0364126	Markus Merk (GER)	TÃ¸fting (24') / Mills (50')	2002_KJ_FS.htm
798	39747	Sweden	Senegal	1-2	False	False	1/8 FINAL	False	2002	16-06-2002 (15:30 h)	15:30 	Oita Sutajiamu âBiggu Aiâ â Oita Stadium âBig Eyeâ (Oita)	South Korea/Japan	33.2395578	131.609272	Ubaldo Aquino (PAR)	Coly (73'), Thiaw (94')	2002_KJ_FS.htm
799	38926	Spain	Ireland	1-1	False	0-1 (Robbie Keane); 1-1 (Hierro) / 1-1 (Holland [out]); 2-1 (Baraja) / 2-1 (Connolly [saved]); 2-1 (Juanfran [out]) / 2-1 (Kilbane [saved]); 2-1 (ValerÃ³n [out]) / 2-2 (Finnan); 3-2 (Mendieta)	1/8 FINAL	False	2002	16-06-2002 (20:30 h)	20:30 	Suwon World Cup Gyeonggijang â Suwon World Cup Stadium (Suwon)	South Korea/Japan	37.2635727	127.0286009	Anders Frisk (SWE)	Juanfran (62'), Baraja (87'), Hierro (89')	2002_KJ_FS.htm
800	36380	Mexico	USA	0-2	False	False	1/8 FINAL	False	2002	17-06-2002 (15:30 h)	15:30 	Jeonju World Cup Gyeonggijang â Jeonju World Cup Stadium (Jeonju)	South Korea/Japan	35.8242238	127.1479532	VÃ­tor Manuel Melo Pereira (POR)	Vidrio (37'), HernÃ¡ndez (67'), Blanco (70'), GarcÃ­a Aspe (81'), Carmona (84'), MÃ¡rquez (RC 88') / Pope (26'), Mastroeni (47'), Wolff (50'), Berhalter (53'), Friedel (83')	2002_KJ_FS.htm
801	40440	Brazil	Belgium	2-0	False	False	1/8 FINAL	False	2002	17-06-2002 (20:30 h)	20:30 	Uingu Sutajiamu â Wing Stadium (Kobe)	South Korea/Japan	34.690083	135.1955112	Peter Prendergast (JAM)	Roberto Carlos (28') / Vanderhaeghe (24')	2002_KJ_FS.htm
802	45666	Japan	Turkey	0-1	False	False	1/8 FINAL	False	2002	18-06-2002 (15:30 h)	15:30 	Miyagi Sutajiamu â Miyagi Stadium (Miyagi)	South Korea/Japan	38.2688373	140.8721	Pierluigi Collina (ITA)	Toda (45') / Alpay (21'), ErgÃ¼n (44'), Hakan ÅÃ¼kÃ¼r (90+')	2002_KJ_FS.htm
803	38588	South Korea	Italy	2-1	False	False	1/8 FINAL	False	2002	18-06-2002 (20:30 h)	20:30 	Daejeon World Cup Gyeonggijang â Daejeon World Cup Stadium (Daejeon)	South Korea/Japan	36.3504119	127.3845475	Byron Moreno (ECU)	Kim Tae-young (17'), Song Jong-gook (80'), Lee Chun-soo (99'), Choi Jin-chul (115') / Coco (4'), Totti (22'), Tommasi (55'), Zanetti (59'), Totti (103' > RC)	2002_KJ_FS.htm
804	47436	England	Brazil	2-1	False	False	1/4 FINAL	False	2002	21-06-2002 (15:30 h)	15:30 	Sutajiamu âEkopaâ â Stadium âEcopaâ (Shizuoka)	South Korea/Japan	34.975562	138.3827596	Felipe Ramos Rizo (MEX)	Scholes (75'), Ferdinand (86') / Ronaldinho GaÃºcho (RC 57')	2002_KJ_FS.htm
805	37337	Germany	USA	1-0	False	False	1/4 FINAL	False	2002	21-06-2002 (20:30 h)	20:30 	Munsu Chukku Gyeonggijang â Munsu Football Stadium (Ulsan)	South Korea/Japan	35.5383773	129.3113596	Hugh Dallas (SCO)	Kehl (66'), Jeremies (68') / Lewis (40'), Pope (41'), Reyna (68'), Mastroeni (69'), Berhalter (70')	2002_KJ_FS.htm
806	42114	Spain	South Korea	-	False	0-1 (Hwang Sun-hong); 1-1 (Hierro) / 1-2 (Park Ji-sung); 2-2 (Baraja) / 2-3 (Sul Ki-hyun); 3-3 (Xavi) / 3-4 (Ahn Jung-hwan); 3-4 (JoaquÃ­n [saved]) / 3-5 (Hong Myung-bo)	1/4 FINAL	False	2002	22-06-2002 (15:30 h)	15:30 	Gwangju World Cup Gyeonggijang â Gwangju World Cup Stadium (Gwangju)	South Korea/Japan	35.1595454	126.8526012	Gamal el-Ghandour (EGY)	De Pedro (53'), Morientes (111') / Yoo Sang-chul (52')	2002_KJ_FS.htm
807	44233	Senegal	Turkey	0-1	False	False	1/4 FINAL	False	2002	22-06-2002 (20:30 h)	20:30 	Nagai Rikujo Kyogijo â Nagai Stadium (Osaka)	South Korea/Japan	34.6937378	135.5021651	Ãscar JuliÃ¡n Ruiz (COL)	Daf (12'), CissÃ© (63') / Emre BelÃ¶zoÄlu (22'), Ä°lhan (87')	2002_KJ_FS.htm
808	65625	Germany	South Korea	1-0	False	False	1/2 FINAL	False	2002	25-06-2002 (20:30 h)	20:30 	Seoul World Cup Gyeonggijang â Seoul World Cup Stadium (Seoul)	South Korea/Japan	37.566535	126.9779692	Urs Meier (SWI)	Ballack (71'), Neuville (85') / Lee Min-sung (90+')	2002_KJ_FS.htm
809	61058	Brazil	Turkey	1-0	False	False	1/2 FINAL	False	2002	26-06-2002 (20:30 h)	20:30 	Saitama Sutajiamu 2002 â Saitama Stadium 2002 (Saitama)	South Korea/Japan	35.8617292	139.6454822	Kim Milton Nielsen (DEN)	Gilberto Silva (41') / Tugay (59'), Hasan ÅaÅ (90')	2002_KJ_FS.htm
810	63483	Turkey	South Korea	3-2	False	False	PLACES 3-4	False	2002	29-06-2002 (20:00 h)	20:00 	Daegu World Cup Gyeonggijang â Daegu World Cup Stadium (Daegu)	South Korea/Japan	35.8714354	128.601445	Saad Kamel Mane (KUW)	Tugay (50'), RÃ¼ÅtÃ¼ (83') / Lee Eul-yong (23')	2002_KJ_FS.htm
811	69029	Brazil	Germany	2-0	False	False	FINAL ROUND	False	2002	30-06-2002 (20:00 h)	20:00 	Kokusai Sogo Kyogijo â International Stadium (Yokohama)	South Korea/Japan	35.4437078	139.6380256	Pierluigi Collina (ITA)	Roque JÃºnior (6â) / Klose (9â)	2002_KJ_FS.htm
812	16000	Yugoslavia	France	1-0	False	False	GROUP STAGE	False	1954	16-06-1954 (18:00 h)	18:00 	Stade Olympique de la Pontaise (Lausanne)	Switzerland	46.533333	6.624167	Mervyn Griffiths (WAL)		1954_SWITZERLAND_FS.htm
813	13000	Brazil	Mexico	5-0	False	False	GROUP STAGE	False	1954	16-06-1954 (18:00 h)	18:00 	Les Charmilles (GenÃ¨ve)	Switzerland	46.2080508	6.1227005	Paul Wyssling (SWI)		1954_SWITZERLAND_FS.htm
814	25000	Austria	Scotland	1-0	False	False	GROUP STAGE	False	1954	16-06-1954 (18:00 h)	18:00 	Hardturm (ZÃ¼rich)	Switzerland	47.393411	8.503633	Laurent Franken (BEL)		1954_SWITZERLAND_FS.htm
815	20000	Uruguay	Czechoslovakia	2-0	False	False	GROUP STAGE	False	1954	16-06-1954 (18:00 h)	18:00 	Wankdorf (Bern)	Switzerland	46.963112	7.464874	Arthur Ellis (ENG)		1954_SWITZERLAND_FS.htm
816	43000	Switzerland	Italy	2-1	False	False	GROUP STAGE	False	1954	17-06-1954 (17:50 h)	17:50 	Stade Olympique de la Pontaise (Lausanne)	Switzerland	46.533333	6.624167	MÃ¡rio GonÃ§alves Vianna (BRA)		1954_SWITZERLAND_FS.htm
817	13000	Hungary	South Korea	9-0	False	False	GROUP STAGE	False	1954	17-06-1954 (18:00 h)	18:00 	Hardturm (ZÃ¼rich)	Switzerland	47.393411	8.503633	Raymond Vincenti (FRA)		1954_SWITZERLAND_FS.htm
818	28000	FRG	Turkey	4-1	False	False	GROUP STAGE	False	1954	17-06-1954 (18:00 h)	18:00 	Wankdorf (Bern)	Switzerland	46.963112	7.464874	JosÃ© da Costa (POR)		1954_SWITZERLAND_FS.htm
819	14000	England	Belgium	4-4	False	False	GROUP STAGE	False	1954	17-06-1954 (18:10 h)	18:10 	St. Jakob (Basel)	Switzerland	47.5422544	7.6100127	Emil Schmetzer (FRG)		1954_SWITZERLAND_FS.htm
820	34000	Uruguay	Scotland	7-0	False	False	GROUP STAGE	False	1954	19-06-1954 (16:50 h)	16:50 	St. Jakob (Basel)	Switzerland	47.5422544	7.6100127	Vincenzo Orlandini (ITA)		1954_SWITZERLAND_FS.htm
821	25000	Brazil	Yugoslavia	1-1	False	False	GROUP STAGE	False	1954	19-06-1954 (17:00 h)	17:00 	Stade Olympique de la Pontaise (Lausanne)	Switzerland	46.533333	6.624167	Charles Faultless (SCO)		1954_SWITZERLAND_FS.htm
822	26000	Austria	Czechoslovakia	5-0	False	False	GROUP STAGE	False	1954	19-06-1954 (17:00 h)	17:00 	Hardturm (ZÃ¼rich)	Switzerland	47.393411	8.503633	Vasa StefanoviÄ (YUG)		1954_SWITZERLAND_FS.htm
823	19000	France	Mexico	3-2	False	False	GROUP STAGE	False	1954	19-06-1954 (17:10 h)	17:10 	Les Charmilles (GenÃ¨ve)	Switzerland	46.2080508	6.1227005	Manuel Asensi (SPA)		1954_SWITZERLAND_FS.htm
824	53000	Hungary	FRG	8-3	False	False	GROUP STAGE	False	1954	20-06-1954 (16:50 h)	16:50 	St. Jakob (Basel)	Switzerland	47.5422544	7.6100127	William Ling (ENG)		1954_SWITZERLAND_FS.htm
825	2000	Turkey	South Korea	7-0	False	False	GROUP STAGE	False	1954	20-06-1954 (17:00 h)	17:00 	Les Charmilles (GenÃ¨ve)	Switzerland	46.2080508	6.1227005	Esteban Marino (URU)		1954_SWITZERLAND_FS.htm
826	26000	Italy	Belgium	4-1	False	False	GROUP STAGE	False	1954	20-06-1954 (17:00 h)	17:00 	Stadio Comunale di Cornaredo (Lugano)	Switzerland	45.527362	9.044131	Carl Erich Steiner (AUT)		1954_SWITZERLAND_FS.htm
827	43500	England	Switzerland	2-0	False	False	GROUP STAGE	False	1954	20-06-1954 (17:10 h)	17:10 	Wankdorf (Bern)	Switzerland	46.963112	7.464874	IstvÃ¡n Zsolt (HUN)		1954_SWITZERLAND_FS.htm
828	17000	FRG	Turkey	7-2	True	False	GROUP STAGE	False	1954	23-06-1954 (18:00 h)	18:00 	Hardturm (ZÃ¼rich)	Switzerland	47.393411	8.503633	Raymond Vincenti (FRA)		1954_SWITZERLAND_FS.htm
829	30000	Switzerland	Italy	4-1	True	False	GROUP STAGE	False	1954	23-06-1954 (18:00 h)	18:00 	St. Jakob (Basel)	Switzerland	47.5422544	7.6100127	Mervyn Griffiths (WAL)		1954_SWITZERLAND_FS.htm
830	28000	Uruguay	England	4-2	False	False	1/4 FINAL	False	1954	26-06-1954 (17:00 h)	17:00 	St. Jakob (Basel)	Switzerland	47.5422544	7.6100127	Carl Erich Steiner (AUT)		1954_SWITZERLAND_FS.htm
831	32000	Austria	Switzerland	7-5	False	False	1/4 FINAL	False	1954	26-06-1954 (17:00 h)	17:00 	Stade Olympique de la Pontaise (Lausanne)	Switzerland	46.533333	6.624167	Charles Faultless (SCO)		1954_SWITZERLAND_FS.htm
832	40000	Hungary	Brazil	4-2	False	False	1/4 FINAL	False	1954	27-06-1954 (17:00 h)	17:00 	Wankdorf (Bern)	Switzerland	46.963112	7.464874	Arthur Ellis (ENG)		1954_SWITZERLAND_FS.htm
833	17000	FRG	Yugoslavia	2-0	False	False	1/4 FINAL	False	1954	27-06-1954 (17:00 h)	17:00 	Les Charmilles (GenÃ¨ve)	Switzerland	46.2080508	6.1227005	IstvÃ¡n Zsolt (HUN)		1954_SWITZERLAND_FS.htm
834	45000	Hungary	Uruguay	4-2	False	False	1/2 FINAL	False	1954	30-06-1954 (18:00 h)	18:00 	Stade Olympique de la Pontaise (Lausanne)	Switzerland	46.533333	6.624167	Mervyn Griffiths (WAL)		1954_SWITZERLAND_FS.htm
835	57000	FRG	Austria	6-1	False	False	1/2 FINAL	False	1954	30-06-1954 (18:00 h)	18:00 	St. Jakob (Basel)	Switzerland	47.5422544	7.6100127	Vincenzo Orlandini (ITA)		1954_SWITZERLAND_FS.htm
836	32000	Austria	Uruguay	3-1	False	False	PLACES 3-4	False	1954	3-07-1954 (17:00 h)	17:00 	Hardturm (ZÃ¼rich)	Switzerland	47.393411	8.503633	Paul Wyssling (SWI)		1954_SWITZERLAND_FS.htm
